                                     | Core 0    
  Instructions                       |  122506465
  Cycles                             |  209684699
  IPC                                |       0.58
  Time (ns)                          |   78828835
  Idle time (ns)                     |       1921
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   11183434
  num incorrect                      |    1107078
  misprediction rate                 |      9.01%
  mpki                               |       9.04
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   13594168
    num misses                       |        197
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   39253896
    num misses                       |     200366
    miss rate                        |      0.51%
    mpki                             |       1.64
  L2 TLB                             |           
    num accesses                     |     200563
    num misses                       |       4695
    miss rate                        |      2.34%
    mpki                             |       0.04
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   13594168
    num cache misses                 |      12121
    miss rate                        |      0.09%
    mpki                             |       0.10
  Cache L1-D                         |           
    num cache accesses               |   39254128
    num cache misses                 |     959189
    miss rate                        |      2.44%
    mpki                             |       7.83
  Cache L2                           |           
    num cache accesses               |     984021
    num cache misses                 |     408577
    miss rate                        |     41.52%
    mpki                             |       3.34
  Cache L3                           |           
    num cache accesses               |     421349
    num cache misses                 |      46718
    miss rate                        |     11.09%
    mpki                             |       0.38
DRAM summary                         |           
  num dram accesses                  |      46718
  average dram access latency (ns)   |     666.79
  average dram queueing delay        |     613.37
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |      22040
  num loads from dram cache          |          0
  num loads from remote cache        |          0
