                                     | Core 0    
  Instructions                       |    2224092
  Cycles                             |    1719444
  IPC                                |       1.29
  Time (ns)                          |     646408
  Idle time (ns)                     |      40556
  Idle time (%)                      |       6.3%
Branch predictor stats               |           
  num correct                        |     218366
  num incorrect                      |       9236
  misprediction rate                 |      4.06%
  mpki                               |       4.15
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |     302839
    num misses                       |         11
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |     807109
    num misses                       |         67
    miss rate                        |      0.01%
    mpki                             |       0.03
  L2 TLB                             |           
    num accesses                     |         78
    num misses                       |         41
    miss rate                        |     52.56%
    mpki                             |       0.02
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |     302839
    num cache misses                 |        465
    miss rate                        |      0.15%
    mpki                             |       0.21
  Cache L1-D                         |           
    num cache accesses               |     807309
    num cache misses                 |       9644
    miss rate                        |      1.19%
    mpki                             |       4.34
  Cache L2                           |           
    num cache accesses               |      10290
    num cache misses                 |       1904
    miss rate                        |     18.50%
    mpki                             |       0.86
  Cache L3                           |           
    num cache accesses               |       2089
    num cache misses                 |       1847
    miss rate                        |     88.42%
    mpki                             |       0.83
DRAM summary                         |           
  num dram accesses                  |       1847
  average dram access latency (ns)   |     176.19
  average dram queueing delay        |     122.76
  average dram bandwidth utilization |      2.00%
Coherency Traffic                    |           
  num loads from dram                |        596
  num loads from dram cache          |          0
  num loads from remote cache        |          0
