                                     | Core 0    
  Instructions                       |   36712665
  Cycles                             |   29333845
  IPC                                |       1.25
  Time (ns)                          |   11027762
  Idle time (ns)                     |      40043
  Idle time (%)                      |       0.4%
Branch predictor stats               |           
  num correct                        |    6510191
  num incorrect                      |     829875
  misprediction rate                 |     11.31%
  mpki                               |      22.60
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    4781099
    num misses                       |         23
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   13000855
    num misses                       |      18783
    miss rate                        |      0.14%
    mpki                             |       0.51
  L2 TLB                             |           
    num accesses                     |      18806
    num misses                       |       1642
    miss rate                        |      8.73%
    mpki                             |       0.04
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    4781099
    num cache misses                 |       2627
    miss rate                        |      0.05%
    mpki                             |       0.07
  Cache L1-D                         |           
    num cache accesses               |   13000879
    num cache misses                 |     137930
    miss rate                        |      1.06%
    mpki                             |       3.76
  Cache L2                           |           
    num cache accesses               |     148948
    num cache misses                 |     103099
    miss rate                        |     69.22%
    mpki                             |       2.81
  Cache L3                           |           
    num cache accesses               |     111490
    num cache misses                 |      57096
    miss rate                        |     51.21%
    mpki                             |       1.56
DRAM summary                         |           
  num dram accesses                  |      57096
  average dram access latency (ns)   |     563.50
  average dram queueing delay        |     510.07
  average dram bandwidth utilization |      4.00%
Coherency Traffic                    |           
  num loads from dram                |      14342
  num loads from dram cache          |          0
  num loads from remote cache        |          0
