                                     | Core 0    
  Instructions                       |    1010091
  Cycles                             |    2837971
  IPC                                |       0.36
  Time (ns)                          |    1066907
  Idle time (ns)                     |      33489
  Idle time (%)                      |       3.1%
Branch predictor stats               |           
  num correct                        |      59030
  num incorrect                      |       1754
  misprediction rate                 |      2.89%
  mpki                               |       1.74
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |     113511
    num misses                       |          6
    miss rate                        |      0.01%
    mpki                             |       0.01
  D-TLB                              |           
    num accesses                     |     297041
    num misses                       |         14
    miss rate                        |      0.00%
    mpki                             |       0.01
  L2 TLB                             |           
    num accesses                     |         20
    num misses                       |         12
    miss rate                        |     60.00%
    mpki                             |       0.01
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |     113511
    num cache misses                 |         82
    miss rate                        |      0.07%
    mpki                             |       0.08
  Cache L1-D                         |           
    num cache accesses               |     297041
    num cache misses                 |        138
    miss rate                        |      0.05%
    mpki                             |       0.14
  Cache L2                           |           
    num cache accesses               |        220
    num cache misses                 |        140
    miss rate                        |     63.64%
    mpki                             |       0.14
  Cache L3                           |           
    num cache accesses               |        140
    num cache misses                 |        139
    miss rate                        |     99.29%
    mpki                             |       0.14
DRAM summary                         |           
  num dram accesses                  |        139
  average dram access latency (ns)   |      53.49
  average dram queueing delay        |       0.06
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |         81
  num loads from dram cache          |          0
  num loads from remote cache        |          0
