                                     | Core 0    
  Instructions                       |  269872197
  Cycles                             |  393598505
  IPC                                |       0.69
  Time (ns)                          |  147969363
  Idle time (ns)                     |      20668
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   30522638
  num incorrect                      |    3246465
  misprediction rate                 |      9.61%
  mpki                               |      12.03
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   33690656
    num misses                       |          7
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   69635961
    num misses                       |      28261
    miss rate                        |      0.04%
    mpki                             |       0.10
  L2 TLB                             |           
    num accesses                     |      28268
    num misses                       |      19487
    miss rate                        |     68.94%
    mpki                             |       0.07
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   33690656
    num cache misses                 |       1808
    miss rate                        |      0.01%
    mpki                             |       0.01
  Cache L1-D                         |           
    num cache accesses               |   69635961
    num cache misses                 |     431040
    miss rate                        |      0.62%
    mpki                             |       1.60
  Cache L2                           |           
    num cache accesses               |     436429
    num cache misses                 |     303032
    miss rate                        |     69.43%
    mpki                             |       1.12
  Cache L3                           |           
    num cache accesses               |     306613
    num cache misses                 |      28113
    miss rate                        |      9.17%
    mpki                             |       0.10
DRAM summary                         |           
  num dram accesses                  |      29528
  average dram access latency (ns)   |     147.08
  average dram queueing delay        |      93.65
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |      12447
  num loads from dram cache          |          0
  num loads from remote cache        |          0
