                                     | Core 0    
  Instructions                       |    2224090
  Cycles                             |    1718114
  IPC                                |       1.29
  Time (ns)                          |     645908
  Idle time (ns)                     |      40424
  Idle time (%)                      |       6.3%
Branch predictor stats               |           
  num correct                        |     218347
  num incorrect                      |       9255
  misprediction rate                 |      4.07%
  mpki                               |       4.16
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |     302839
    num misses                       |         11
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |     807109
    num misses                       |         76
    miss rate                        |      0.01%
    mpki                             |       0.03
  L2 TLB                             |           
    num accesses                     |         87
    num misses                       |         41
    miss rate                        |     47.13%
    mpki                             |       0.02
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |     302839
    num cache misses                 |        412
    miss rate                        |      0.14%
    mpki                             |       0.19
  Cache L1-D                         |           
    num cache accesses               |     807309
    num cache misses                 |       9611
    miss rate                        |      1.19%
    mpki                             |       4.32
  Cache L2                           |           
    num cache accesses               |      10204
    num cache misses                 |       1900
    miss rate                        |     18.62%
    mpki                             |       0.85
  Cache L3                           |           
    num cache accesses               |       2085
    num cache misses                 |       1847
    miss rate                        |     88.59%
    mpki                             |       0.83
DRAM summary                         |           
  num dram accesses                  |       1847
  average dram access latency (ns)   |     177.94
  average dram queueing delay        |     124.51
  average dram bandwidth utilization |      2.00%
Coherency Traffic                    |           
  num loads from dram                |        596
  num loads from dram cache          |          0
  num loads from remote cache        |          0
