                                     | Core 0    
  Instructions                       |     137780
  Cycles                             |     357961
  IPC                                |       0.38
  Time (ns)                          |     134572
  Idle time (ns)                     |      75993
  Idle time (%)                      |      56.5%
Branch predictor stats               |           
  num correct                        |       5656
  num incorrect                      |       1101
  misprediction rate                 |     16.29%
  mpki                               |       7.99
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          6
    miss rate                        |      0.04%
    mpki                             |       0.04
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         35
    miss rate                        |      0.08%
    mpki                             |       0.25
  L2 TLB                             |           
    num accesses                     |         41
    num misses                       |         18
    miss rate                        |     43.90%
    mpki                             |       0.13
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        164
    miss rate                        |      1.14%
    mpki                             |       1.19
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        821
    miss rate                        |      1.97%
    mpki                             |       5.96
  Cache L2                           |           
    num cache accesses               |       1056
    num cache misses                 |        317
    miss rate                        |     30.02%
    mpki                             |       2.30
  Cache L3                           |           
    num cache accesses               |        388
    num cache misses                 |        265
    miss rate                        |     68.30%
    mpki                             |       1.92
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      58.61
  average dram queueing delay        |       5.18
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
