                                     | Core 0    
  Instructions                       |     137780
  Cycles                             |     337745
  IPC                                |       0.41
  Time (ns)                          |     126972
  Idle time (ns)                     |      75970
  Idle time (%)                      |      59.8%
Branch predictor stats               |           
  num correct                        |       5667
  num incorrect                      |       1090
  misprediction rate                 |     16.13%
  mpki                               |       7.91
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |         12
    miss rate                        |      0.08%
    mpki                             |       0.09
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         40
    miss rate                        |      0.10%
    mpki                             |       0.29
  L2 TLB                             |           
    num accesses                     |         52
    num misses                       |         18
    miss rate                        |     34.62%
    mpki                             |       0.13
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        169
    miss rate                        |      1.18%
    mpki                             |       1.23
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        831
    miss rate                        |      1.99%
    mpki                             |       6.03
  Cache L2                           |           
    num cache accesses               |       1071
    num cache misses                 |        319
    miss rate                        |     29.79%
    mpki                             |       2.32
  Cache L3                           |           
    num cache accesses               |        390
    num cache misses                 |        265
    miss rate                        |     67.95%
    mpki                             |       1.92
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      59.18
  average dram queueing delay        |       5.75
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
