                                     | Core 0    
  Instructions                       |     137826
  Cycles                             |     419915
  IPC                                |       0.33
  Time (ns)                          |     157863
  Idle time (ns)                     |      75962
  Idle time (%)                      |      48.1%
Branch predictor stats               |           
  num correct                        |       5651
  num incorrect                      |       1106
  misprediction rate                 |     16.37%
  mpki                               |       8.02
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |         10
    miss rate                        |      0.07%
    mpki                             |       0.07
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         32
    miss rate                        |      0.08%
    mpki                             |       0.23
  L2 TLB                             |           
    num accesses                     |         42
    num misses                       |         18
    miss rate                        |     42.86%
    mpki                             |       0.13
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        165
    miss rate                        |      1.15%
    mpki                             |       1.20
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        827
    miss rate                        |      1.98%
    mpki                             |       6.00
  Cache L2                           |           
    num cache accesses               |       1063
    num cache misses                 |        307
    miss rate                        |     28.88%
    mpki                             |       2.23
  Cache L3                           |           
    num cache accesses               |        378
    num cache misses                 |        265
    miss rate                        |     70.11%
    mpki                             |       1.92
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      55.48
  average dram queueing delay        |       2.05
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
