                                     | Core 0    
  Instructions                       |    1155276
  Cycles                             |    1603594
  IPC                                |       0.72
  Time (ns)                          |     602855
  Idle time (ns)                     |      41741
  Idle time (%)                      |       6.9%
Branch predictor stats               |           
  num correct                        |     187536
  num incorrect                      |       8822
  misprediction rate                 |      4.49%
  mpki                               |       7.64
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |     176013
    num misses                       |         26
    miss rate                        |      0.01%
    mpki                             |       0.02
  D-TLB                              |           
    num accesses                     |     363356
    num misses                       |        119
    miss rate                        |      0.03%
    mpki                             |       0.10
  L2 TLB                             |           
    num accesses                     |        145
    num misses                       |         43
    miss rate                        |     29.66%
    mpki                             |       0.04
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |     176013
    num cache misses                 |        766
    miss rate                        |      0.44%
    mpki                             |       0.66
  Cache L1-D                         |           
    num cache accesses               |     363386
    num cache misses                 |        295
    miss rate                        |      0.08%
    mpki                             |       0.26
  Cache L2                           |           
    num cache accesses               |       1072
    num cache misses                 |        822
    miss rate                        |     76.68%
    mpki                             |       0.71
  Cache L3                           |           
    num cache accesses               |        833
    num cache misses                 |        740
    miss rate                        |     88.84%
    mpki                             |       0.64
DRAM summary                         |           
  num dram accesses                  |        740
  average dram access latency (ns)   |      54.76
  average dram queueing delay        |       1.33
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |         70
  num loads from dram cache          |          0
  num loads from remote cache        |          0
