                                     | Core 0    
  Instructions                       |  280947259
  Cycles                             |  126909700
  IPC                                |       2.21
  Time (ns)                          |   47710414
  Idle time (ns)                     |      29172
  Idle time (%)                      |       0.1%
Branch predictor stats               |           
  num correct                        |   11820438
  num incorrect                      |     105369
  misprediction rate                 |      0.88%
  mpki                               |       0.38
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   25245598
    num misses                       |         71
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   69345725
    num misses                       |      62547
    miss rate                        |      0.09%
    mpki                             |       0.22
  L2 TLB                             |           
    num accesses                     |      62618
    num misses                       |       8916
    miss rate                        |     14.24%
    mpki                             |       0.03
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   25245598
    num cache misses                 |      70094
    miss rate                        |      0.28%
    mpki                             |       0.25
  Cache L1-D                         |           
    num cache accesses               |   69346375
    num cache misses                 |    1025658
    miss rate                        |      1.48%
    mpki                             |       3.65
  Cache L2                           |           
    num cache accesses               |    1109674
    num cache misses                 |     600907
    miss rate                        |     54.15%
    mpki                             |       2.14
  Cache L3                           |           
    num cache accesses               |     614829
    num cache misses                 |      30348
    miss rate                        |      4.94%
    mpki                             |       0.11
DRAM summary                         |           
  num dram accesses                  |      30348
  average dram access latency (ns)   |   15548.56
  average dram queueing delay        |   15495.13
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |      21941
  num loads from dram cache          |          0
  num loads from remote cache        |          0
