                                     | Core 0    
  Instructions                       |   36712725
  Cycles                             |   69493702
  IPC                                |       0.53
  Time (ns)                          |   26125452
  Idle time (ns)                     |      40017
  Idle time (%)                      |       0.2%
Branch predictor stats               |           
  num correct                        |    6510218
  num incorrect                      |     829848
  misprediction rate                 |     11.31%
  mpki                               |      22.60
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    4781099
    num misses                       |         22
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   13000855
    num misses                       |       5333
    miss rate                        |      0.04%
    mpki                             |       0.15
  L2 TLB                             |           
    num accesses                     |       5355
    num misses                       |       1646
    miss rate                        |     30.74%
    mpki                             |       0.04
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    4781099
    num cache misses                 |       2618
    miss rate                        |      0.05%
    mpki                             |       0.07
  Cache L1-D                         |           
    num cache accesses               |   13000879
    num cache misses                 |     136173
    miss rate                        |      1.05%
    mpki                             |       3.71
  Cache L2                           |           
    num cache accesses               |     147182
    num cache misses                 |     103079
    miss rate                        |     70.04%
    mpki                             |       2.81
  Cache L3                           |           
    num cache accesses               |     111470
    num cache misses                 |      57096
    miss rate                        |     51.22%
    mpki                             |       1.56
DRAM summary                         |           
  num dram accesses                  |      57096
  average dram access latency (ns)   |      53.63
  average dram queueing delay        |       0.20
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |      14346
  num loads from dram cache          |          0
  num loads from remote cache        |          0
