                                     | Core 0    
  Instructions                       |     137811
  Cycles                             |     339583
  IPC                                |       0.41
  Time (ns)                          |     127663
  Idle time (ns)                     |      76034
  Idle time (%)                      |      59.6%
Branch predictor stats               |           
  num correct                        |       5650
  num incorrect                      |       1107
  misprediction rate                 |     16.38%
  mpki                               |       8.03
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          8
    miss rate                        |      0.06%
    mpki                             |       0.06
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         40
    miss rate                        |      0.10%
    mpki                             |       0.29
  L2 TLB                             |           
    num accesses                     |         48
    num misses                       |         19
    miss rate                        |     39.58%
    mpki                             |       0.14
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        171
    miss rate                        |      1.19%
    mpki                             |       1.24
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        829
    miss rate                        |      1.98%
    mpki                             |       6.02
  Cache L2                           |           
    num cache accesses               |       1071
    num cache misses                 |        316
    miss rate                        |     29.51%
    mpki                             |       2.29
  Cache L3                           |           
    num cache accesses               |        387
    num cache misses                 |        265
    miss rate                        |     68.48%
    mpki                             |       1.92
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      56.32
  average dram queueing delay        |       2.89
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
