                                     | Core 0    
  Instructions                       |  122506465
  Cycles                             |  209741623
  IPC                                |       0.58
  Time (ns)                          |   78850235
  Idle time (ns)                     |       1901
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   11184100
  num incorrect                      |    1106412
  misprediction rate                 |      9.00%
  mpki                               |       9.03
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   13594168
    num misses                       |        186
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   39253896
    num misses                       |     167746
    miss rate                        |      0.43%
    mpki                             |       1.37
  L2 TLB                             |           
    num accesses                     |     167932
    num misses                       |       4322
    miss rate                        |      2.57%
    mpki                             |       0.04
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   13594168
    num cache misses                 |      12147
    miss rate                        |      0.09%
    mpki                             |       0.10
  Cache L1-D                         |           
    num cache accesses               |   39254128
    num cache misses                 |     967554
    miss rate                        |      2.46%
    mpki                             |       7.90
  Cache L2                           |           
    num cache accesses               |     992412
    num cache misses                 |     409264
    miss rate                        |     41.24%
    mpki                             |       3.34
  Cache L3                           |           
    num cache accesses               |     422033
    num cache misses                 |      46718
    miss rate                        |     11.07%
    mpki                             |       0.38
DRAM summary                         |           
  num dram accesses                  |      46718
  average dram access latency (ns)   |     666.78
  average dram queueing delay        |     613.35
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |      22018
  num loads from dram cache          |          0
  num loads from remote cache        |          0
