                                     | Core 0    
  Instructions                       |     137811
  Cycles                             |     341977
  IPC                                |       0.40
  Time (ns)                          |     128563
  Idle time (ns)                     |      75986
  Idle time (%)                      |      59.1%
Branch predictor stats               |           
  num correct                        |       5649
  num incorrect                      |       1108
  misprediction rate                 |     16.40%
  mpki                               |       8.04
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          7
    miss rate                        |      0.05%
    mpki                             |       0.05
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         38
    miss rate                        |      0.09%
    mpki                             |       0.28
  L2 TLB                             |           
    num accesses                     |         45
    num misses                       |         20
    miss rate                        |     44.44%
    mpki                             |       0.15
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        168
    miss rate                        |      1.17%
    mpki                             |       1.22
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        825
    miss rate                        |      1.97%
    mpki                             |       5.99
  Cache L2                           |           
    num cache accesses               |       1064
    num cache misses                 |        320
    miss rate                        |     30.08%
    mpki                             |       2.32
  Cache L3                           |           
    num cache accesses               |        391
    num cache misses                 |        265
    miss rate                        |     67.77%
    mpki                             |       1.92
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      56.49
  average dram queueing delay        |       3.06
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
