                                     | Core 0    
  Instructions                       |   36712695
  Cycles                             |   29216007
  IPC                                |       1.26
  Time (ns)                          |   10983462
  Idle time (ns)                     |      39980
  Idle time (%)                      |       0.4%
Branch predictor stats               |           
  num correct                        |    6510164
  num incorrect                      |     829906
  misprediction rate                 |     11.31%
  mpki                               |      22.61
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    4781104
    num misses                       |         22
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   13000867
    num misses                       |       7365
    miss rate                        |      0.06%
    mpki                             |       0.20
  L2 TLB                             |           
    num accesses                     |       7387
    num misses                       |       1645
    miss rate                        |     22.27%
    mpki                             |       0.04
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    4781104
    num cache misses                 |       2602
    miss rate                        |      0.05%
    mpki                             |       0.07
  Cache L1-D                         |           
    num cache accesses               |   13000891
    num cache misses                 |     136097
    miss rate                        |      1.05%
    mpki                             |       3.71
  Cache L2                           |           
    num cache accesses               |     147090
    num cache misses                 |     103043
    miss rate                        |     70.05%
    mpki                             |       2.81
  Cache L3                           |           
    num cache accesses               |     111434
    num cache misses                 |      57096
    miss rate                        |     51.24%
    mpki                             |       1.56
DRAM summary                         |           
  num dram accesses                  |      57096
  average dram access latency (ns)   |     567.13
  average dram queueing delay        |     513.70
  average dram bandwidth utilization |      4.00%
Coherency Traffic                    |           
  num loads from dram                |      14344
  num loads from dram cache          |          0
  num loads from remote cache        |          0
